COOKS_ASSISTANT			0	0
DEMON_SLAYER			0	0
DORICS_QUEST			0	0
GOBLIN_DIPLOMACY			0	0
IMP_CATCHER			0	0
THE_KNIGHTS_SWORD	MINING:10		0	0
MISTHALIN_MYSTERY			0	0
PIRATES_TREASURE			0	0
PRINCE_ALI_RESCUE			0	0
ROMEO__JULIET			0	0
SHEEP_SHEARER			0	0
VAMPYRE_SLAYER			0	0
WITCHS_POTION			0	0
BLACK_KNIGHTS_FORTRESS			12	0
THE_CORSAIR_CURSE			0	0
BELOW_ICE_MOUNTAIN	MINING:10		0	0
THE_IDES_OF_MILK			0	0
HORROR_FROM_THE_DEEP	AGILITY:35	ALFRED_GRIMHANDS_BARCRAWL	0	0
ALFRED_GRIMHANDS_BARCRAWL			0	0
MONKEY_MADNESS_I		TREE_GNOME_VILLAGE;THE_GRAND_TREE	0	0
TREE_GNOME_VILLAGE			0	0
THE_GRAND_TREE	AGILITY:25		0	0
DESERT_TREASURE_I	THIEVING:53;FIREMAKING:50;MAGIC:50;SLAYER:10	THE_DIG_SITE;TEMPLE_OF_IKOV;THE_TOURIST_TRAP;TROLL_STRONGHOLD;PRIEST_IN_PERIL;WATERFALL_QUEST	0	0
DREAM_MENTOR		LUNAR_DIPLOMACY;EADGARS_RUSE	0	85
LUNAR_DIPLOMACY	HERBLORE:5;CRAFTING:61;DEFENCE:40;FIREMAKING:49;MAGIC:65;MINING:60;WOODCUTTING:55	THE_FREMENNIK_TRIALS;LOST_CITY;RUNE_MYSTERIES;SHILO_VILLAGE	0	0
THE_FREMENNIK_TRIALS	FLETCHING:25;WOODCUTTING:40;CRAFTING:40		0	0
LOST_CITY	CRAFTING:31;WOODCUTTING:36		0	0
RUNE_MYSTERIES			0	0
SHILO_VILLAGE	CRAFTING:20;AGILITY:32	JUNGLE_POTION	0	0
JUNGLE_POTION	HERBLORE:3	DRUIDIC_RITUAL	0	0
DRUIDIC_RITUAL			0	0
EADGARS_RUSE	HERBLORE:31	TROLL_STRONGHOLD	0	0
TROLL_STRONGHOLD	AGILITY:15	DEATH_PLATEAU	0	0
DEATH_PLATEAU			0	0
LEGENDS_QUEST	AGILITY:50;CRAFTING:50;HERBLORE:45;MAGIC:56;MINING:52;PRAYER:42;SMITHING:50;STRENGTH:50;THIEVING:50;WOODCUTTING:50	FAMILY_CREST;HEROES_QUEST;SHILO_VILLAGE;UNDERGROUND_PASS;WATERFALL_QUEST	107	0
CLIENT_OF_KOUREND		X_MARKS_THE_SPOT	0	0
X_MARKS_THE_SPOT			0	0
GHOSTS_AHOY	AGILITY:25;COOKING:20	PRIEST_IN_PERIL;THE_RESTLESS_GHOST	0	0
PRIEST_IN_PERIL			0	0
THE_RESTLESS_GHOST			0	0
A_TAIL_OF_TWO_CATS		ICTHLARINS_LITTLE_HELPER	0	0
ICTHLARINS_LITTLE_HELPER		GERTRUDES_CAT	0	0
GERTRUDES_CAT			0	0
ANIMAL_MAGNETISM	SLAYER:18;CRAFTING:19;RANGED:30;WOODCUTTING:35	THE_RESTLESS_GHOST;ERNEST_THE_CHICKEN;PRIEST_IN_PERIL	0	0
ERNEST_THE_CHICKEN			0	0
FAMILY_CREST	MINING:40;SMITHING:40;MAGIC:59;CRAFTING:40		0	0
HEROES_QUEST	COOKING:53;FISHING:53;HERBLORE:25;MINING:50	SHIELD_OF_ARRAV;LOST_CITY;MERLINS_CRYSTAL;DRAGON_SLAYER_I	55	0
SHIELD_OF_ARRAV			0	0
MERLINS_CRYSTAL			0	0
DRAGON_SLAYER_I			32	0
UNDERGROUND_PASS	RANGED:25	BIOHAZARD	0	0
BIOHAZARD		PLAGUE_CITY	0	0
PLAGUE_CITY			0	0
WATERFALL_QUEST			0	0
DRAGON_SLAYER_II	MAGIC:75;SMITHING:70;MINING:68;CRAFTING:62;AGILITY:60;THIEVING:60;HERBLORE:55	LEGENDS_QUEST;DREAM_MENTOR;A_TAIL_OF_TWO_CATS;ANIMAL_MAGNETISM;GHOSTS_AHOY;BONE_VOYAGE;CLIENT_OF_KOUREND	200	0
SONG_OF_THE_ELVES	AGILITY:70;CONSTRUCTION:70;FARMING:70;HERBLORE:70;HUNTER:70;MINING:70;SMITHING:70;WOODCUTTING:70	MOURNINGS_END_PART_II	0	0
MOURNINGS_END_PART_II		MOURNINGS_END_PART_I	0	0
MOURNINGS_END_PART_I	RANGED:60;THIEVING:50	ROVING_ELVES;BIG_CHOMPY_BIRD_HUNTING;SHEEP_HERDER	0	0
ROVING_ELVES	AGILITY:56	REGICIDE;WATERFALL_QUEST	0	0
REGICIDE	CRAFTING:10;AGILITY:56	UNDERGROUND_PASS	0	0
BIG_CHOMPY_BIRD_HUNTING	FLETCHING:5;COOKING:30;RANGED:30		0	0
SHEEP_HERDER			0	0
A_PORCINE_OF_INTEREST			0	0
A_SOULS_BANE			0	0
ANOTHER_SLICE_OF_HAM	ATTACK:15;PRAYER:25	DEATH_TO_THE_DORGESHUUN;THE_GIANT_DWARF;THE_DIG_SITE	0	0
DEATH_TO_THE_DORGESHUUN	AGILITY:23;THIEVING:23	THE_LOST_TRIBE	0	0
THE_LOST_TRIBE	AGILITY:13;THIEVING:13;MINING:17	GOBLIN_DIPLOMACY;RUNE_MYSTERIES	0	0
THE_GIANT_DWARF	CRAFTING:12;FIREMAKING:16;MAGIC:33;THIEVING:14		0	0
THE_DIG_SITE	AGILITY:10;HERBLORE:10;THIEVING:25	DRUIDIC_RITUAL	0	0
AT_FIRST_LIGHT	HUNTER:46;HERBLORE:30;CONSTRUCTION:27	CHILDREN_OF_THE_SUN;EAGLES_PEAK	0	0
CHILDREN_OF_THE_SUN			0	0
EAGLES_PEAK	HUNTER:27		0	0
A_TASTE_OF_HOPE	CRAFTING:48;AGILITY:45;ATTACK:40;HERBLORE:40;SLAYER:38	DARKNESS_OF_HALLOWVALE	0	0
A_NIGHT_AT_THE_THEATRE		A_TASTE_OF_HOPE	0	0
A_KINGDOM_DIVIDED	AGILITY:54;THIEVING:52;WOODCUTTING:52;HERBLORE:50;MINING:42;CRAFTING:38;MAGIC:35	THE_DEPTHS_OF_DESPAIR;THE_QUEEN_OF_THIEVES;THE_ASCENT_OF_ARCEUUS;THE_FORSAKEN_TOWER;TALE_OF_THE_RIGHTEOUS	0	0
THE_DEPTHS_OF_DESPAIR	AGILITY:18	CLIENT_OF_KOUREND	0	0
THE_QUEEN_OF_THIEVES	THIEVING:20	CLIENT_OF_KOUREND	0	0
THE_ASCENT_OF_ARCEUUS	HUNTER:12	CLIENT_OF_KOUREND	0	0
THE_FORSAKEN_TOWER		CLIENT_OF_KOUREND	0	0
TALE_OF_THE_RIGHTEOUS		CLIENT_OF_KOUREND	0	0
DARKNESS_OF_HALLOWVALE	MINING:20;THIEVING:22;AGILITY:26;CRAFTING:32;MAGIC:33;STRENGTH:40;CONSTRUCTION:5	IN_AID_OF_THE_MYREQUE	0	0
IN_AID_OF_THE_MYREQUE	CRAFTING:25;MINING:15;MAGIC:7	IN_SEARCH_OF_THE_MYREQUE	0	0
IN_SEARCH_OF_THE_MYREQUE	AGILITY:25	NATURE_SPIRIT	0	0
